nameplate,generation,fuel,age,capacityfactor,co2emissions,co2emissionsRate,,
1,1631,OIL,21,0.1693,1373.7,1684.48,4132500772,0.999931484
2,1630,GAS,29,0.1163,585.5,718.4,4132502402,0.999931878
25,1624,HYDRO,47.5,0.0074,0,0,4132504026,0.999932271
2,1623,SOLAR,6,0.109,0,0,4132505649,0.999932664
1,1614,HYDRO,27,0.1675,0,0,4132507263,0.999933055
1,1612,HYDRO,27,0.1314,0,0,4132508875,0.999933445
1,1607,GAS,5,0.1834,666.72,829.77,4132510482,0.999933833
1,1603,OIL,28.5,0.1307,1695.5,2115.41,4132512085,0.999934221
4,1600,BIOMASS,17,0.0481,0,0,4132513685,0.999934608
30,1595,GAS,45.5,0.0061,1659.51,2080.89,4132515280,0.999934994
167,1578,OIL,45,0.0011,2743.17,3476.77,4132516858,0.999935376
8,1572,GAS,13,0.0236,3591.14,4568.89,4132518430,0.999935757
63,1567,GAS,44.9,0.0029,1338.79,1708.73,4132519997,0.999936136
160,1561,GAS,47.2,0.0011,1643.83,2106.12,4132521558,0.999936513
2,1557,OIL,12.9,0.1111,1051.65,1350.86,4132523115,0.99993689
2,1546,BIOMASS,6,0.0802,0,0,4132524661,0.999937264
1,1545,SOLAR,5,0.1764,0,0,4132526206,0.999937638
2,1542,HYDRO,68.5,0.11,0,0,4132527748,0.999938011
2,1538,HYDRO,30,0.1097,0,0,4132529286,0.999938383
3,1536,GAS,35,0.0516,793.51,1033.45,4132530822,0.999938755
15,1532,GAS,22,0.0114,961.87,1255.92,4132532354,0.999939126
11,1530,GAS,38.7,0.0157,996.56,1302.69,4132533884,0.999939496
1,1522,HYDRO,21,0.1737,0,0,4132535406,0.999939864
1,1518,OIL,24,0.1444,1031.11,1358.51,4132536924,0.999940232
321,1516,OIL,42.5,0,6575.54,8674.86,4132538440,0.999940598
1,1515,OIL,22,0.1572,1220.58,1611.33,4132539955,0.999940965
2,1515,HYDRO,27,0.1081,0,0,4132541470,0.999941332
45,1506,GAS,14,0.0038,1689.2,2243.29,4132542976,0.999941696
70,1494,WIND,5,0.0024,0,0,4132544470,0.999942057
36,1492,GAS,46.5,0.0047,1518.78,2035.89,4132545962,0.999942418
90,1474,GAS,12,0.0019,1493.12,2025.95,4132547436,0.999942775
23,1461,OIL,42,0.0074,2826.2,3868.85,4132548897,0.999943129
3,1440,BIOMASS,15,0.0548,0,0,4132550337,0.999943477
38,1438,GAS,36.4,0.0043,979.06,1361.7,4132551775,0.999943825
1,1421,SOLAR,6,0.1622,0,0,4132553196,0.999944169
52,1420,OIL,44,0.0031,2009.66,2830.51,4132554616,0.999944512
46,1416,GAS,13,0.0035,1016.05,1435.1,4132556032,0.999944855
77,1404,OIL,45.7,0.0021,1796.18,2558.67,4132557436,0.999945195
8,1404,OIL,37,0.0198,1224.15,1743.81,4132558840,0.999945535
1,1387,OIL,11,0.1439,654.16,943.28,4132560227,0.99994587
1,1380,WIND,17,0.1313,0,0,4132561607,0.999946204
1,1376,OIL,17.3,0.1309,1132.44,1645.99,4132562983,0.999946537
1,1369,SOLAR,6,0.1563,0,0,4132564352,0.999946868
1,1367,OIL,10,0.1419,928.54,1358.51,4132565719,0.999947199
9,1350,OIL,20.6,0.0175,733.75,1087.03,4132567069,0.999947526
83,1341,OIL,44,0.0018,1902.95,2838.1,4132568410,0.99994785
10,1317,OIL,51,0.015,1484.64,2254.58,4132569727,0.999948169
108,1315,GAS,20,0.0014,690.01,1049.45,4132571042,0.999948487
1,1309,SOLAR,5,0.1494,0,0,4132572351,0.999948804
46,1298,GAS,48.9,0.0032,2606.37,4015.99,4132573649,0.999949118
1,1278,HYDRO,26,0.1216,0,0,4132574927,0.999949427
34,1275,GAS,27,0.0043,722.97,1134.08,4132576202,0.999949736
1,1257,OIL,14.4,0.1304,1107.33,1761.86,4132577459,0.99995004
2,1250,HYDRO,74,0.0951,0,0,4132578709,0.999950342
1,1243,SOLAR,5,0.1419,0,0,4132579952,0.999950643
1,1238,HYDRO,36,0.1413,0,0,4132581190,0.999950943
1,1232,HYDRO,108,0.1005,0,0,4132582422,0.999951241
5,1224,SOLAR,5,0.0311,0,0,4132583646,0.999951537
12,1219,OIL,47,0.012,1136.21,1864.16,4132584865,0.999951832
3,1219,GAS,33,0.0435,1554.41,2550.3,4132586084,0.999952127
5,1208,GAS,16,0.0287,801.8,1327.12,4132587292,0.999952419
49,1207,GAS,10,0.0028,600.23,994.58,4132588499,0.999952711
21,1205,OIL,49.3,0.0066,1436.62,2384.43,4132589704,0.999953003
1,1202,OIL,22.4,0.1247,823.1,1369.55,4132590906,0.999953293
1,1196,HYDRO,90,0.1138,0,0,4132592102,0.999953583
1,1183,BIOMASS,5,0.0965,0,0,4132593285,0.999953869
74,1178,OIL,47.8,0.0018,1334.36,2265.46,4132594463,0.999954154
215,1177,GAS,39,0,1168.81,1985.77,4132595640,0.999954439
19,1167,OIL,45,0.0069,1533.81,2628.64,4132596807,0.999954721
9,1164,HYDRO,44.6,0.0156,213.92,367.57,4132597971,0.999955003
2,1161,WIND,29,0.0552,0,0,4132599132,0.999955284
3,1158,SOLAR,5,0.0441,0,0,4132600290,0.999955564
48,1146,OIL,14,0.0027,1700.22,2967.22,4132601436,0.999955841
2,1137,OIL,12,0.0811,872.08,1534.01,4132602573,0.999956117
39,1132,GAS,25,0.0033,1020.73,1803.41,4132603705,0.99995639
1,1132,SOLAR,7,0.1292,0,0,4132604837,0.999956664
1,1123,SOLAR,8,0.1282,0,0,4132605960,0.999956936
9,1119,OIL,16.3,0.0149,893.55,1597.05,4132607079,0.999957207
4,1108,HYDRO,101,0.0287,0,0,4132608187,0.999957475
2,1100,HYDRO,30.8,0.0523,41.25,75,4132609287,0.999957741
1,1099,HYDRO,91,0.0965,0,0,4132610386,0.999958007
32,1094,GAS,15,0.0039,723.26,1322.23,4132611480,0.999958272
1,1090,HYDRO,26,0.1037,0,0,4132612570,0.999958535
23,1075,GAS,19,0.0055,1192.96,2219.47,4132613645,0.999958796
18,1070,GAS,48.3,0.007,798.89,1493.25,4132614715,0.999959054
9,1069,WIND,5,0.0136,0,0,4132615784,0.999959313
16,1061,GAS,47,0.0076,1157.69,2182.26,4132616845,0.99995957
64,1059,OIL,46,0.0019,1505.59,2843.41,4132617904,0.999959826
3,1059,HYDRO,44.7,0.0465,38.45,72.62,4132618963,0.999960082
3,1048,GEOTHERMAL,27,0.0399,0,0,4132620011,0.999960336
15,1044,OIL,24,0.0079,1227.92,2352.33,4132621055,0.999960589
3,1043,HYDRO,31,0.0425,0,0,4132622098,0.999960841
10,1042,OIL,11,0.0119,805.03,1545.16,4132623140,0.999961093
42,1041,OIL,43,0.0028,1465.59,2815.73,4132624181,0.999961345
43,1031,GAS,41.9,0.0027,1491.67,2893.64,4132625212,0.999961594
7,1024,OIL,20.8,0.0158,660.94,1290.77,4132626236,0.999961842
32,1022,GAS,15,0.0036,784.57,1535.37,4132627258,0.999962089
23,1021,GAS,43,0.005,1138.74,2230.64,4132628279,0.999962337
27,1021,OIL,44,0.0043,1673.22,3277.61,4132629300,0.999962584
8,1020,OIL,20,0.0146,1250.25,2451.48,4132630320,0.99996283
3,1008,BIOMASS,34,0.0384,433.61,860.33,4132631328,0.999963074
5,1002,OIL,40,0.0212,862.22,1720.99,4132632330,0.999963317
49,996,GAS,14,0.0023,392.02,787.19,4132633326,0.999963558
34,992,OIL,45.4,0.0034,1428.21,2879.46,4132634318,0.999963798
1,988,GAS,22,0.1128,566.75,1147.27,4132635306,0.999964037
24,982,OIL,37,0.0047,1645.9,3352.13,4132636288,0.999964274
56,972,OIL,46,0.002,1212.78,2495.44,4132637260,0.99996451
51,972,GAS,28,0.0022,278.34,572.61,4132638232,0.999964745
16,957,GAS,45,0.0068,1396.15,2917.77,4132639189,0.999964976
27,951,OIL,43,0.004,3249.33,6833.5,4132640140,0.999965207
49,945,OIL,45,0.0022,1269.83,2687.47,4132641085,0.999965435
24,943,OIL,13,0.0045,444.89,943.57,4132642028,0.999965663
40,924,GAS,44,0.0026,2853.07,6175.48,4132642952,0.999965887
6,923,GAS,32,0.0176,340.7,738.12,4132643875,0.99996611
21,914,OIL,46,0.0049,1070.67,2342.82,4132644789,0.999966331
2,911,BIOMASS,5,0.065,0,0,4132645700,0.999966552
3,910,OIL,26,0.0346,637.03,1400.06,4132646610,0.999966772
44,906,GAS,14,0.0024,1112.42,2455.67,4132647516,0.999966991
4,906,GAS,10,0.0259,651.29,1437.74,4132648422,0.99996721
55,900,OIL,31,0.0019,1165.82,2590.72,4132649322,0.999967428
64,894,OIL,46,0.0016,1211.47,2710.23,4132650216,0.999967645
3,884,HYDRO,31.5,0.0306,0,0,4132651100,0.999967858
58,878,GAS,31.8,0.0017,1878.73,4279.56,4132651978,0.999968071
112,875,OIL,45.2,0,4495.73,10275.95,4132652853,0.999968283
1,875,SOLAR,5,0.0999,0,0,4132653728,0.999968494
11,867,GAS,14,0.0091,1031.26,2378.91,4132654595,0.999968704
36,866,COAL,57.3,0.0027,1493.99,3450.32,4132655461,0.999968914
22,861,OIL,47,0.0045,1027.1,2385.83,4132656322,0.999969122
34,859,GAS,23.7,0.0029,678.22,1579.09,4132657181,0.99996933
15,855,OIL,7,0.0065,94.57,221.23,4132658036,0.999969537
3,855,BIOMASS,15,0.0361,0,0,4132658891,0.999969744
7,850,OIL,28.6,0.0137,372.33,876.41,4132659741,0.999969949
2,849,HYDRO,32,0.0538,0,0,4132660590,0.999970155
130,842,OIL,46.3,0,1582.2,3758.2,4132661432,0.999970358
55,841,GAS,44.4,0.0017,733.59,1744.56,4132662273,0.999970562
20,840,OIL,46,0.0047,952.48,2267.8,4132663113,0.999970765
12,840,HYDRO,48.4,0.0081,143.51,341.7,4132663953,0.999970968
3,836,OIL,27,0.0382,1631.45,3902.99,4132664789,0.999971171
18,834,GAS,58,0.0054,1217.17,2918.88,4132665623,0.999971373
45,821,GAS,40.4,0.0021,1161.52,2829.54,4132666444,0.999971571
3,812,OIL,23,0.032,790.88,1947.97,4132667256,0.999971768
1,805,SOLAR,5,0.0707,0,0,4132668061,0.999971962
7,802,HYDRO,37.5,0.0129,6.24,15.56,4132668863,0.999972157
24,801,OIL,13.4,0.0038,867.37,2166.64,4132669664,0.99997235
79,799,OIL,18.9,0.0012,622.02,1556.99,4132670463,0.999972544
1,799,WIND,14,0.0702,0,0,4132671262,0.999972737
1,797,HYDRO,59.9,0.065,0,0,4132672059,0.99997293
2,778,BIOMASS,6,0.0444,0,0,4132672837,0.999973118
11,776,OIL,42.5,0.0084,473.28,1219.54,4132673613,0.999973306
24,776,GEOTHERMAL,5,0.0038,0,0,4132674389,0.999973494
8,771,OIL,56.3,0.011,1017.91,2640.48,4132675160,0.99997368
6,751,OIL,40.5,0.0143,959.25,2554.59,4132675911,0.999973862
10,750,OIL,9,0.0089,546.91,1458.44,4132676661,0.999974043
8,749,OIL,55,0.0107,618.09,1650.44,4132677410,0.999974225
50,749,GAS,15,0.0017,317.3,847.26,4132678159,0.999974406
55,742,GAS,29,0.0015,722.76,1948.15,4132678901,0.999974585
12,734,GAS,49.6,0.0069,591.81,1612.55,4132679635,0.999974763
17,726,OIL,46,0.0048,1092.84,3010.59,4132680361,0.999974939
45,723,GAS,24.5,0.0019,2720.11,7524.5,4132681084,0.999975114
14,721,OIL,16,0.0059,467.23,1296.06,4132681805,0.999975288
8,717,GAS,51,0.01,460.14,1283.52,4132682522,0.999975462
5,715,BIOMASS,8,0.0151,234.47,655.87,4132683237,0.999975635
22,706,OIL,48,0.0037,864.77,2449.77,4132683943,0.999975805
4,701,HYDRO,38.9,0.0222,6.38,18.21,4132684644,0.999975975
13,699,GAS,32.8,0.0063,469.6,1344.14,4132685343,0.999976144
62,687,GAS,37,0.0013,723.88,2107.35,4132686030,0.99997631
1,683,SOLAR,5,0.0709,0,0,4132686713,0.999976476
19,678,OIL,20.3,0.0042,596.08,1758.36,4132687391,0.99997664
44,676,GAS,14,0.0018,934.79,2765.66,4132688067,0.999976803
4,672,GAS,13,0.0174,445.45,1325.75,4132688739,0.999976966
1,662,GAS,19,0.054,229.05,691.98,4132689401,0.999977126
8,651,OIL,54,0.0093,584.71,1796.35,4132690052,0.999977284
138,648,GAS,48.8,0,783.67,2418.73,4132690700,0.99997744
15,645,COAL,47,0.0051,782.44,2426.17,4132691345,0.999977596
62,643,GAS,45,0.0012,1216.28,3783.15,4132691988,0.999977752
17,635,GAS,53.2,0.0042,437.32,1377.37,4132692623,0.999977906
1,630,HYDRO,26,0.0599,0,0,4132693253,0.999978058
50,630,GAS,15,0.0015,300.53,954.07,4132693883,0.999978211
6,626,GAS,11,0.0112,593.35,1895.67,4132694509,0.999978362
5,623,HYDRO,5,0.0142,0,0,4132695132,0.999978513
22,622,OIL,48,0.0033,754.74,2426.82,4132695754,0.999978663
2,619,HYDRO,49.3,0.0336,30.52,98.6,4132696373,0.999978813
30,618,GAS,35,0.0024,531.63,1720.49,4132696991,0.999978963
3,608,HYDRO,29,0.0204,0,0,4132697599,0.99997911
90,607,GAS,27.1,0,613.56,2021.6,4132698206,0.999979257
108,605,GAS,35.8,0,609.27,2014.1,4132698811,0.999979403
50,591,GAS,15,0.0014,186.01,629.49,4132699402,0.999979546
8,590,OIL,11,0.0084,407.92,1382.76,4132699992,0.999979689
8,590,GAS,10,0.008,383.09,1298.69,4132700582,0.999979832
14,585,GAS,25,0.0048,479.15,1638.13,4132701167,0.999979973
29,579,GAS,42,0.0023,1375.8,4752.31,4132701746,0.999980113
2,578,WIND,5,0.044,0,0,4132702324,0.999980253
4,574,BIOMASS,5,0.0182,85.9,299.31,4132702898,0.999980392
2,570,GAS,18.7,0.031,466.29,1636.12,4132703468,0.99998053
14,567,OIL,42.7,0.0047,451.81,1593.7,4132704035,0.999980667
1,553,SOLAR,5,0.0631,0,0,4132704588,0.999980801
72,548,GAS,45,0,2067.96,7547.29,4132705136,0.999980933
43,548,OIL,45.7,0.0015,888.15,3241.43,4132705684,0.999981066
6,543,OIL,39.7,0.0113,610.48,2248.55,4132706227,0.999981197
2,536,WIND,5,0.0306,0,0,4132706763,0.999981327
35,535,OIL,45,0.0017,831.62,3108.86,4132707298,0.999981457
1,535,SOLAR,5,0.061,0,0,4132707833,0.999981586
5,530,OIL,48,0.0126,639.77,2414.23,4132708363,0.999981714
3,529,HYDRO,56,0.0201,0,0,4132708892,0.999981842
2,523,GAS,19,0.0398,134.47,514.24,4132709415,0.999981969
1,518,HYDRO,98,0.0591,0,0,4132709933,0.999982094
5,516,OIL,9,0.0123,394.58,1529.38,4132710449,0.999982219
2,511,OTHER,64,0.0365,0,0,4132710960,0.999982343
10,508,OIL,21.5,0.0056,414.74,1634,4132711468,0.999982466
8,500,GAS,52.1,0.0069,354.06,1416.79,4132711968,0.999982587
25,497,GAS,16,0.0023,529.06,2129.03,4132712465,0.999982707
1,497,GAS,19,0.0567,155.04,623.89,4132712962,0.999982827
12,495,OIL,13,0.0047,379.85,1534.76,4132713457,0.999982947
19,494,OIL,44.8,0.003,400.72,1622.33,4132713951,0.999983066
3,490,GAS,67.9,0.0175,6809.99,27795.89,4132714441,0.999983185
5,489,OIL,10,0.0116,394.58,1613.82,4132714930,0.999983303
125,481,OIL,53.6,0,959.19,3988.3,4132715411,0.99998342
52,480,OIL,42,0.0011,1013.51,4222.97,4132715891,0.999983536
8,476,SOLAR,6,0.0072,0,0,4132716367,0.999983651
13,474,OIL,27.7,0.0043,400.47,1689.75,4132716841,0.999983766
17,473,OIL,29,0.0032,588.33,2487.65,4132717314,0.99998388
538,472,GAS,54,0.0001,482.6,2044.93,4132717786,0.999983994
1,472,BIOMASS,25,0.0449,0,0,4132718258,0.999984109
54,470,GAS,45,0,527.36,2244.08,4132718728,0.999984222
6,470,OIL,22.5,0.0084,604.75,2573.43,4132719198,0.999984336
2,466,OIL,6,0.0266,14.24,61.1,4132719664,0.999984449
2,465,OIL,24,0.0221,382.88,1648.5,4132720129,0.999984561
5,456,OIL,7,0.0096,904.35,3966.45,4132720585,0.999984672
13,454,OIL,53,0.0039,762.9,3360.78,4132721039,0.999984781
1,452,HYDRO,29,0.0369,0,0,4132721491,0.999984891
22,452,OIL,41.4,0.0024,393.84,1742.67,4132721943,0.999985
11,451,GAS,53,0.0047,275.67,1222.5,4132722394,0.999985109
8,444,OIL,10,0.0063,301.64,1358.74,4132722838,0.999985217
222,443,GAS,44.6,0,1215,5485.34,4132723281,0.999985324
5,442,OIL,12.3,0.0112,259.18,1172.76,4132723723,0.999985431
37,440,OIL,46,0.0014,531.94,2417.92,4132724163,0.999985537
54,439,OIL,14,0,459.05,2091.33,4132724602,0.999985644
118,436,OIL,38.5,0,976.98,4481.58,4132725038,0.999985749
3,436,OIL,13,0.0178,377.89,1733.44,4132725474,0.999985855
2,429,OIL,27,0.0204,334.2,1558.05,4132725903,0.999985958
46,427,OIL,39,0.0011,605.08,2834.11,4132726330,0.999986062
27,423,GAS,32.4,0.0018,297.74,1407.74,4132726753,0.999986164
4,422,GAS,23,0.0127,251.5,1191.96,4132727175,0.999986266
2,421,HYDRO,22,0.032,0,0,4132727596,0.999986368
5,418,GAS,65.2,0.0099,290.46,1389.75,4132728014,0.999986469
2,411,OIL,29.6,0.0313,434.91,2116.37,4132728425,0.999986569
3,409,HYDRO,105,0.0167,0,0,4132728834,0.999986668
19,408,OIL,18,0.0024,559.68,2743.51,4132729242,0.999986766
5,408,OIL,9,0.0097,323.81,1587.31,4132729650,0.999986865
19,406,OIL,43,0.0024,460.6,2268.98,4132730056,0.999986963
16,404,GAS,50.8,0.003,322.9,1598.49,4132730460,0.999987061
10,403,OIL,36.2,0.0047,341.07,1692.67,4132730863,0.999987159
9,403,GAS,51.5,0.0051,137.11,680.46,4132731266,0.999987256
10,400,GAS,46.6,0.0045,310.33,1551.65,4132731666,0.999987353
4,400,HYDRO,24,0.0109,0,0,4132732066,0.99998745
7,394,OIL,9,0.0062,298.37,1514.56,4132732460,0.999987545
38,392,GAS,45.1,0.0012,270.54,1380.33,4132732852,0.99998764
14,390,OIL,29.5,0.0032,246.31,1263.13,4132733242,0.999987734
9,387,OIL,19.8,0.005,231.48,1196.3,4132733629,0.999987828
3,376,BIOMASS,5,0.013,0,0,4132734005,0.999987919
21,368,OIL,16.6,0.002,440.48,2397.15,4132734373,0.999988008
19,367,GAS,34.8,0.0022,253.96,1384,4132734740,0.999988097
61,363,OIL,37,0,1181.62,6510.3,4132735103,0.999988184
32,360,OIL,46,0.0013,502,2788.88,4132735463,0.999988272
21,359,OIL,43,0.0019,642.39,3578.77,4132735822,0.999988358
4,359,OIL,66.3,0.0102,293.62,1635.79,4132736181,0.999988445
8,355,OIL,8,0.0051,249.2,1403.94,4132736536,0.999988531
2,354,OIL,22,0.0184,291.58,1648.36,4132736890,0.999988617
12,353,GAS,37.1,0.0034,871.62,4938.35,4132737243,0.999988702
21,350,WIND,5,0.0019,0,0,4132737593,0.999988787
7,340,GAS,15,0.0055,311.89,1834.63,4132737933,0.999988869
32,339,GAS,45,0.0012,494.94,2919.31,4132738272,0.999988951
52,338,GAS,21.1,0,326.83,1933.92,4132738610,0.999989033
4,338,OIL,23.8,0.009,235.05,1390.81,4132738948,0.999989115
36,335,OIL,22,0.0011,450.46,2689.3,4132739283,0.999989196
20,333,OIL,44,0.0019,903.94,5429.08,4132739616,0.999989276
7,332,OIL,38.2,0.0058,312.68,1882.37,4132739948,0.999989357
24,330,GAS,37.7,0.0016,600.09,3636.92,4132740278,0.999989437
4,327,GAS,15,0.0089,251.28,1536.86,4132740605,0.999989516
72,324,GAS,46,0,870.35,5372.53,4132740929,0.999989594
7,320,GAS,44.3,0.0052,294.75,1842.2,4132741249,0.999989672
15,318,OIL,34.4,0.0024,347.13,2183.2,4132741567,0.999989749
2,314,OIL,25,0.0163,218.36,1390.81,4132741881,0.999989825
29,314,OIL,19.4,0.0013,180.07,1146.93,4132742195,0.999989901
2,311,OIL,27,0.0178,216.27,1390.81,4132742506,0.999989976
26,310,OIL,36.1,0.0013,275.38,1776.64,4132742816,0.999990051
10,309,OIL,18.4,0.0037,269.9,1746.91,4132743125,0.999990126
19,308,OIL,49,0.0019,530.01,3441.63,4132743433,0.9999902
1,301,BIOMASS,28,0.0286,13562.1,90203.53,4132743734,0.999990273
17,298,OIL,21.7,0.002,345.42,2318.23,4132744032,0.999990345
57,298,GAS,42,0,302.99,2033.52,4132744330,0.999990417
16,296,GAS,13,0.0021,377.53,2550.87,4132744626,0.999990489
30,295,OIL,34.9,0.0011,244.37,1656.76,4132744921,0.99999056
1,295,OIL,12,0.0259,239.63,1624.59,4132745216,0.999990631
12,292,OIL,39,0.0028,237.6,1627.4,4132745508,0.999990702
5,291,OIL,9.7,0.0062,245.44,1686.85,4132745799,0.999990773
14,283,OIL,28.9,0.0022,268.83,1899.89,4132746082,0.999990841
57,282,OIL,42,0,360.46,2552.86,4132746364,0.999990909
37,280,OIL,46,0,349.66,2497.61,4132746644,0.999990977
159,279,GAS,48.5,0,112.28,804.88,4132746923,0.999991045
20,277,OIL,16,0.0016,203.88,1472.03,4132747200,0.999991112
3,277,OTHER,62,0.0126,1804.35,13053.71,4132747477,0.999991179
16,273,OIL,23,0.0019,335.27,2456.16,4132747750,0.999991245
1,272,SOLAR,5,0.0259,0,0,4132748022,0.99999131
33,269,GAS,49.4,0,429.94,3196.55,4132748291,0.999991376
14,269,OIL,40.6,0.0021,116.94,869.47,4132748560,0.999991441
2,268,SOLAR,5,0.0161,0,0,4132748828,0.999991505
32,263,OIL,46,0.0009,372.57,2833.25,4132749091,0.999991569
16,262,OIL,14,0.0018,220.89,1686.2,4132749353,0.999991633
14,261,GAS,51.9,0.0021,176.74,1354.3,4132749614,0.999991696
5,261,OIL,10,0.0062,219.26,1680.13,4132749875,0.999991759
5,256,OIL,9,0.0054,303.69,2372.55,4132750131,0.999991821
19,251,OIL,47,0.0015,370.12,2949.15,4132750382,0.999991882
19,249,GAS,57.1,0.0015,295.27,2371.66,4132750631,0.999991942
54,242,GAS,26.8,0,143.2,1183.49,4132750873,0.999992
17,240,OIL,11.9,0.0016,192.09,1600.79,4132751113,0.999992058
8,240,HYDRO,27,0.0034,0,0,4132751353,0.999992116
4,239,GAS,43.8,0.0068,170.82,1429.5,4132751592,0.999992174
45,239,GAS,39.7,0.0006,288.49,2414.11,4132751831,0.999992232
9,239,HYDRO,38.4,0.0032,17.84,149.25,4132752070,0.99999229
22,238,OIL,35.8,0.0012,203.71,1711.87,4132752308,0.999992348
38,237,OIL,43,0,522.12,4406.12,4132752545,0.999992405
4,237,OIL,35,0.0077,66.56,561.33,4132752782,0.999992462
16,235,OIL,17.6,0.0017,320.49,2727.58,4132753017,0.999992519
9,233,GAS,54.4,0.0028,186.51,1600.92,4132753250,0.999992575
19,232,GAS,47.4,0.0014,165.72,1427,4132753482,0.999992632
14,231,OIL,28,0.0019,221.38,1916.74,4132753713,0.999992687
3,225,GAS,23,0.0089,66.17,588.17,4132753938,0.999992742
22,224,OIL,43.7,0.0012,155.77,1390.81,4132754162,0.999992796
127,223,GAS,45.1,0,298.14,2673.89,4132754385,0.99999285
7,220,OIL,12,0.0038,174.51,1586.41,4132754605,0.999992903
21,219,WIND,5,0.0012,0,0,4132754824,0.999992956
7,218,OIL,29.9,0.0034,254.03,2330.52,4132755042,0.999993009
21,217,OIL,57.2,0.0012,192.13,1770.8,4132755259,0.999993062
13,217,OIL,60.3,0.0019,187.1,1724.46,4132755476,0.999993114
12,217,OIL,16,0.0021,146.44,1349.71,4132755693,0.999993167
10,216,GAS,9,0.0025,247.24,2289.26,4132755909,0.999993219
11,214,OIL,38.9,0.0023,161.67,1510.9,4132756123,0.999993271
58,213,OIL,42,0,818.53,7685.73,4132756336,0.999993322
55,212,GAS,29,0,212.02,2000.19,4132756548,0.999993373
5,212,OIL,18.3,0.0045,259.84,2451.28,4132756760,0.999993425
3,207,OIL,24,0.0079,293.46,2835.36,4132756967,0.999993475
44,206,GAS,5,0,163.17,1584.17,4132757173,0.999993525
9,203,GAS,55.4,0.0027,142.21,1401.05,4132757376,0.999993574
18,202,OIL,46,0.0013,261.31,2587.21,4132757578,0.999993623
2,202,OIL,11,0.0096,130.82,1295.22,4132757780,0.999993672
29,202,OIL,37,0,270.39,2677.12,4132757982,0.99999372
2,202,SOLAR,5,0.0136,0,0,4132758184,0.999993769
18,198,OIL,46,0.0013,280.53,2833.67,4132758382,0.999993817
18,196,OIL,36,0.0013,175.93,1795.21,4132758578,0.999993865
14,196,OIL,45,0.0017,588.39,6004.01,4132758774,0.999993912
26,196,OIL,44,0.0009,337.8,3446.98,4132758970,0.99999396
2,195,GAS,24.7,0.0124,351.8,3607.83,4132759165,0.999994007
2,194,OIL,28.4,0.013,209.77,2162.09,4132759359,0.999994054
48,192,OIL,38,0,545.85,5685.94,4132759551,0.9999941
64,192,OIL,45,0,1040.32,10836.69,4132759743,0.999994147
7,191,OIL,27,0.0029,243.47,2549.45,4132759934,0.999994193
29,191,OIL,37,0,250.02,2617.99,4132760125,0.999994239
23,191,WIND,5,0,0,0,4132760316,0.999994285
8,189,GAS,65.2,0.0026,365.85,3871.41,4132760505,0.999994331
135,189,OIL,37,0,235.13,2488.13,4132760694,0.999994377
80,189,OIL,15,0,484.29,5124.73,4132760883,0.999994422
2,189,OIL,10,0.012,151.68,1605.08,4132761072,0.999994468
12,186,GAS,28,0.0018,144.8,1555.3,4132761258,0.999994513
20,181,GAS,42.7,0.001,131.76,1455.9,4132761439,0.999994557
25,180,OIL,47.4,0,288.96,3210.67,4132761619,0.9999946
2,180,OIL,36,0.0103,158.14,1754.02,4132761799,0.999994644
2,177,HYDRO,14.3,0.0088,8.67,97.99,4132761976,0.999994687
3,176,OIL,48,0.0075,147.43,1671.49,4132762152,0.999994729
1,173,SOLAR,5,0.0198,0,0,4132762325,0.999994771
17,171,OIL,48.4,0.0011,145.26,1698.9,4132762496,0.999994813
209,171,GAS,14.5,0,207.69,2429.13,4132762667,0.999994854
32,169,OIL,46,0,240.85,2850.35,4132762836,0.999994895
18,168,OIL,38.8,0.0011,136.63,1626.5,4132763004,0.999994936
37,168,OIL,47,0,292.12,3477.57,4132763172,0.999994976
47,168,OIL,43,0,210.8,2509.53,4132763340,0.999995017
4,168,OIL,13,0.0048,131.31,1563.2,4132763508,0.999995058
4,165,OIL,13,0.0047,128.04,1551.95,4132763673,0.999995097
44,161,GAS,41.3,0,177.09,2199.94,4132763834,0.999995136
7,161,OIL,15.5,0.0026,64.55,801.86,4132763995,0.999995175
10,160,GAS,21,0.0019,79.57,994.58,4132764155,0.999995214
14,159,OIL,28,0.0013,130.74,1644.47,4132764314,0.999995253
5,158,GAS,48,0.0036,87.47,1107.16,4132764472,0.999995291
5,157,OIL,40,0.0033,137.04,1745.67,4132764629,0.999995329
24,153,OIL,36,0,412.33,5389.97,4132764782,0.999995366
57,153,OIL,42,0,218.27,2853.26,4132764935,0.999995403
28,153,OIL,12,0,145.05,1896.12,4132765088,0.99999544
22,151,GAS,46,0,159.39,2111.17,4132765239,0.999995476
6,150,OIL,38.7,0.0029,84.84,1131.19,4132765389,0.999995513
3,149,OIL,14.7,0.0052,194.3,2608.1,4132765538,0.999995549
21,148,OIL,45.5,0,166.99,2256.66,4132765686,0.999995585
16,147,GAS,30.7,0.0011,127.43,1733.72,4132765833,0.99999562
15,146,GAS,27.4,0.0011,127.72,1749.58,4132765979,0.999995655
35,146,GAS,50.5,0,157.43,2156.57,4132766125,0.999995691
9,146,OIL,13.6,0.0019,95.97,1314.6,4132766271,0.999995726
7,145,GAS,47.2,0.0023,98.77,1361.93,4132766416,0.999995761
22,144,OIL,45,0.0008,255.84,3553.39,4132766560,0.999995796
